
MultMatrizJunim.elf:     file format elf32-bigmips


Disassembly of section .text:

00000000 <main>:
   0:	27bdffc8 	addiu	sp,sp,-56
   4:	afbf0034 	sw	ra,52(sp)
   8:	afbe0030 	sw	s8,48(sp)
   c:	afb3002c 	sw	s3,44(sp)
  10:	afb20028 	sw	s2,40(sp)
  14:	afb10024 	sw	s1,36(sp)
  18:	afb00020 	sw	s0,32(sp)
  1c:	03a0f021 	addu	s8,sp,zero
  20:	24100002 	addiu	s0,zero,2
  24:	24130002 	addiu	s3,zero,2
  28:	24120002 	addiu	s2,zero,2
  2c:	24110002 	addiu	s1,zero,2
  30:	24020002 	addiu	v0,zero,2
  34:	afa20010 	sw	v0,16(sp)
  38:	24020002 	addiu	v0,zero,2
  3c:	afa20014 	sw	v0,20(sp)
  40:	3c020000 	lui	v0,0x0
  44:	24440800 	addiu	a0,v0,2048
  48:	3c020000 	lui	v0,0x0
  4c:	24450c00 	addiu	a1,v0,3072
  50:	24060002 	addiu	a2,zero,2
  54:	24070002 	addiu	a3,zero,2
  58:	0c0000b7 	jal	2dc <preenche_matriz>
  5c:	00000000 	sll	zero,zero,0x0
  60:	afb30010 	sw	s3,16(sp)
  64:	afb20014 	sw	s2,20(sp)
  68:	afb10018 	sw	s1,24(sp)
  6c:	3c020000 	lui	v0,0x0
  70:	24440800 	addiu	a0,v0,2048
  74:	3c020000 	lui	v0,0x0
  78:	24450c00 	addiu	a1,v0,3072
  7c:	3c020000 	lui	v0,0x0
  80:	24460e00 	addiu	a2,v0,3584
  84:	02003821 	addu	a3,s0,zero
  88:	0c00002f 	jal	bc <multiplica>
  8c:	00000000 	sll	zero,zero,0x0
  90:	00001021 	addu	v0,zero,zero
  94:	03c0e821 	addu	sp,s8,zero
  98:	8fbf0034 	lw	ra,52(sp)
  9c:	8fbe0030 	lw	s8,48(sp)
  a0:	8fb3002c 	lw	s3,44(sp)
  a4:	8fb20028 	lw	s2,40(sp)
  a8:	8fb10024 	lw	s1,36(sp)
  ac:	8fb00020 	lw	s0,32(sp)
  b0:	27bd0038 	addiu	sp,sp,56
  b4:	03e00008 	jr	ra
  b8:	00000000 	sll	zero,zero,0x0

000000bc <multiplica>:
  bc:	27bdffe8 	addiu	sp,sp,-24
  c0:	afbe0014 	sw	s8,20(sp)
  c4:	03a0f021 	addu	s8,sp,zero
  c8:	afc40018 	sw	a0,24(s8)
  cc:	afc5001c 	sw	a1,28(s8)
  d0:	afc60020 	sw	a2,32(s8)
  d4:	afc70024 	sw	a3,36(s8)
  d8:	afc00000 	sw	zero,0(s8)
  dc:	08000055 	j	154 <multiplica+0x98>
  e0:	00000000 	sll	zero,zero,0x0
  e4:	afc00004 	sw	zero,4(s8)
  e8:	0800004b 	j	12c <multiplica+0x70>
  ec:	00000000 	sll	zero,zero,0x0
  f0:	8fc20000 	lw	v0,0(s8)
  f4:	00000000 	sll	zero,zero,0x0
  f8:	000210c0 	sll	v0,v0,0x3
  fc:	8fc30020 	lw	v1,32(s8)
 100:	00000000 	sll	zero,zero,0x0
 104:	00621821 	addu	v1,v1,v0
 108:	8fc20004 	lw	v0,4(s8)
 10c:	00000000 	sll	zero,zero,0x0
 110:	00021080 	sll	v0,v0,0x2
 114:	00621021 	addu	v0,v1,v0
 118:	ac400000 	sw	zero,0(v0)
 11c:	8fc20004 	lw	v0,4(s8)
 120:	00000000 	sll	zero,zero,0x0
 124:	24420001 	addiu	v0,v0,1
 128:	afc20004 	sw	v0,4(s8)
 12c:	8fc30004 	lw	v1,4(s8)
 130:	8fc20030 	lw	v0,48(s8)
 134:	00000000 	sll	zero,zero,0x0
 138:	0062102a 	slt	v0,v1,v0
 13c:	1440ffec 	bnez	v0,f0 <multiplica+0x34>
 140:	00000000 	sll	zero,zero,0x0
 144:	8fc20000 	lw	v0,0(s8)
 148:	00000000 	sll	zero,zero,0x0
 14c:	24420001 	addiu	v0,v0,1
 150:	afc20000 	sw	v0,0(s8)
 154:	8fc30000 	lw	v1,0(s8)
 158:	8fc20024 	lw	v0,36(s8)
 15c:	00000000 	sll	zero,zero,0x0
 160:	0062102a 	slt	v0,v1,v0
 164:	1440ffdf 	bnez	v0,e4 <multiplica+0x28>
 168:	00000000 	sll	zero,zero,0x0
 16c:	afc00000 	sw	zero,0(s8)
 170:	080000ac 	j	2b0 <multiplica+0x1f4>
 174:	00000000 	sll	zero,zero,0x0
 178:	afc00004 	sw	zero,4(s8)
 17c:	080000a2 	j	288 <multiplica+0x1cc>
 180:	00000000 	sll	zero,zero,0x0
 184:	afc00008 	sw	zero,8(s8)
 188:	08000098 	j	260 <multiplica+0x1a4>
 18c:	00000000 	sll	zero,zero,0x0
 190:	8fc20000 	lw	v0,0(s8)
 194:	00000000 	sll	zero,zero,0x0
